Name,Message
Simran Tiwari,"*25/03/2025 Reflection on Better Prompting (Simran)*  Thinking about “better prompting” made me realize it’s like learning to speak a language that both humans and AI understand. When I first started, I’d ask AI simple questions and get basic answers. But now I see that how I ask matters just as much as what I ask. It’s not just about getting answers—it’s about sparking useful conversations.  One big lesson is that AI needs clear direction, almost like a friendly guide. If I’m vague, the results feel scattered. For example, instead of saying, “Help with marketing,” I learned to say, “Plan a week’s social media posts for a eco-friendly skincare brand, focusing on busy moms.” Adding details like the audience and purpose helps AI “get” what I need. It’s like giving someone a map instead of just saying, “Go somewhere nice.”  Another thing I noticed is that prompts work best when they’re flexible. Sometimes I start with a rough idea, see what the AI gives me, and then tweak my next question based on that. It’s like playing catch you throw an idea, see how it comes back, and adjust your next throw. This back-and-forth helps uncover ideas I might not have thought of alone. For instance, when planning a project timeline, asking follow-ups like, “What could go wrong here?” or “How would a small business handle this?” adds depth I’d miss otherwise.  I also realized that good prompting isn’t just about being smart—it’s about being curious. Asking “What if?” or “How else?” pushes me and the AI to think beyond the obvious. It’s easy to stick to what I know, but better results come when I step outside my comfort zone. Like using storytelling in prompts: “Imagine we’re explaining this strategy to a new intern how would we make it simple and exciting?” This shifts the AI’s tone and makes the output more relatable.  Lastly, patience is key. Not every prompt works perfectly on the first try, and that’s okay. Learning from mistakes like when the AI misunderstands a request helps me improve. Sharing tips with others or testing different approaches turns prompting into a teamwork exercise. The more I practice, the better I get at turning vague ideas into clear, actionable steps.  In the end, better prompting feels less like bossing around a tool and more like building a partnership. It’s about clarity, creativity, and staying open to surprises. And when it clicks, it’s amazing how much smoother and smarter the work becomes."
Yukta Kabra,"25/03/2025 Reflection on Better Prompting  Initially, my approach to prompting was somewhat limited in scope. I frequently used negative prompting, focusing on what I didn’t want rather than what I actually sought. Additionally, I often adopted a transactional approach—treating prompting as a straightforward input-output mechanism rather than a dynamic interaction. This method led to precise but sometimes uninspiring responses, as it didn’t fully leverage the potential of AI’s reasoning and exploration capabilities. After going through the document, I realized that effective prompting is more than just structuring a question correctly—it involves a shift in mindset. The document emphasized approaches like open-ended exploration, iterative refinement, and considering the AI as a collaborative partner rather than a mere tool. One of the key takeaways for me is the importance of clarity and specificity. I now understand that vague prompts often lead to generic responses, whereas well-defined and context-rich queries generate more precise and useful insights. Moreover, I have learned that iterative refinement is key to effective prompting. The first version of a prompt may not always yield the best response, and rephrasing or tweaking the approach can lead to better results. I will try using different models and by using practical case studies and examples to craft more realistic and applicable prompts that bridge the gap between theory and practice."
Maryada Jain,"25/03/2025 Reflection on Better Prompting 1. Understanding who, why and how - who I am communicating with, why I am communicating and what is the purpose, and how to communicate, what could be the strategic response. While communicating with business owners it’s important to understand their mindset, having clarity on the purpose of communicating with them and adapt to different business contexts. 2. Understanding how to guide the prompts and the output required can help in learning how to guide conversation in real life 3. Taking specific steps like reading case studies and watching senior consultants can help in developing a broader mindset. While talking to business owners, especially while i go through the growth introspection study call again, i get a feeling that if a had known certain concepts i could have framed better questions and this adapting in communication would be helpful in getting clarity and depth 4. I agree that every prompt, every email, every meeting can be a learning opportunity. For instance, while reaching out, I talked to a CA. while he agreed to receive questions, but i realised I can ask chat GPT to frame the questions related to his field. This made me realise that these questions are quite generic and can be tailored to different industries which would also help in framing better questions and insights on GIC. 5. Lastly, I read this concept that you can ask chat gpt to be a prompt engineer. I’ll try this method to first understand the approach of prompt engineers and how they optimise inputs to get desired output. 6. Key takeaways - Consulting isn’t just about having answers—it’s about framing problems and guiding decisions. The way I communicate reflects DT’s brand and credibility."
Roshni Chawla,"25/03/2025 Reflection Roshni Chawla  The document highlights key areas where my prompting approach can evolve from being transactional to consultative, aligning with my goal of mastering Socratic dialogue and case studies. To improve, I need to focus on three core aspects: **structured thinking, storytelling, and mindset-driven creativity.**  Instead of jumping directly to a question, I should first establish context and define a clear problem statement. Using frameworks will help me structure my prompts logically. By presenting challenges in a structured format, I can guide responses toward deeper reasoning rather than surface-level answers.  A key takeaway is that storytelling can transform how questions are framed. Instead of simply asking about financial concepts, I should build a narrative around real-world situations.  A strong consulting mindset means always asking *“Why does this matter?”* and *“What is the broader impact?”* Rather than seeking one-dimensional answers, I need to cultivate a habit of exploring multiple perspectives, considering cultural nuances, and aligning questions with strategic goals. Creative questioning can also push boundaries—asking *“How would this concept fail?”* or *“What if this principle were applied in a completely different industry?”* can lead to innovative insights. To improve, I need to review my prompts regularly, ensuring they are **thought-provoking, structured, and engaging.** Seeking feedback from peers, analyzing case studies, and applying consulting frameworks will help me refine my approach. Every interaction—whether through a project, discussion, or written prompt—is an opportunity to enhance my skills in structured questioning, storytelling, and creative problem-solving.  By integrating structured thinking, storytelling, and a strategic mindset into my prompts, I can elevate my approach beyond simple questioning and turn it into a tool for deeper exploration, analysis, and engagement."
Megha Karmakar,"*25/03/25 Reflection on Better Prompting:*  The document “Better Mindset, Better Prompting” provided me with valuable insights into how a broader, more in-depth approach to thinking can lead to better understanding and application of concepts. One of the key takeaways was that it is never ideal to have a narrowly focused or streamlined thought process when tackling a problem. Instead, developing a deeper and more expansive understanding of a subject allows for better comprehension and, more importantly, more effective application in real-world scenarios. Several factors hinder the development of this expansive mindset. The first is the tendency to seek immediate solutions rather than delving into the why behind a problem. Often, people focus solely on solving the issue at hand without fully grasping the underlying causes, which can lead to superficial solutions rather than long-term understanding. Secondly, when working with AI, there is a common habit of providing surface-level explanations instead of conveying the complete essence of an idea. This limited approach can restrict AI’s ability to generate meaningful and insightful responses. Lastly, a lack of curiosity about the fundamental principles behind a topic prevents individuals from acquiring deep, foundational knowledge. These deficiencies can have a significant impact, especially for clients and stakeholders. When ideas are not deeply understood from their core, it becomes evident in the execution, increasing the likelihood of future complications. A shallow grasp of a concept can lead to inconsistent results, misunderstandings, and even the failure of a project. To overcome these challenges, it is crucial to develop an insatiable hunger for knowledge—one that seeks not just solutions but the very roots of a concept. Cultivating curiosity and a willingness to explore beyond immediate concerns is key. Additionally, proper mentorship and structured guidance play a vital role in shaping a mindset that values depth over superficiality. Surrounding oneself with the right influences and learning from experienced individuals can accelerate this growth. Moreover, embracing open-mindedness and cross-disciplinary collaboration adds immense value. Engaging with different fields, working on entirely new problems, and exposing oneself to diverse perspectives can significantly enhance problem-solving skills. The ability to shift focus, adapt to new challenges, and remain receptive to unfamiliar ideas ultimately fosters a more innovative and well-rounded mindset. By actively nurturing these qualities, one can move beyond surface-level understanding and develop a mindset that not only excels in problem-solving but also drives meaningful innovation and long-term success."
Paridhi Gupta,"*Reflection 25/03/2025* 1. While working with AI platforms and prompting, we often tend to do it in a rush to get the ""job done"". This leads to superficial and vague prompts. While it provides an output, the chances of it not meeting the right standards and of being disconnected to the real stakeholders are much higher.  2. As interns, another major mistake we often make is not questioning the existing processes and not trying to understand the reasoning behind them better. This stops us from making necessary adaptations as well. For example, over the last few weeks we were making cold calls because that is what we had started with. Despite seeing lack of results, we did not stop to consider why we were using this approach and what could be changed.  3. While prompting, it's also important to keep in mind that the AI platform is as good as the prompts. If we don't have enough clarity on what we are trying to achieve, it'll make us dependent on the AI tool and unable to evaluate the quality of responses. Guiding the conversation requires having a clear process and end goal in mind.  4. A lot of the projects we are working on are complex in nature, with no available precedent. In such projects, going in with assumptions can be costly. It's always a good idea to spend some time digging deeper, trying to identify what other approaches can be used and then converging onto one (divergent and convergent thinking).  5. When responding to AI responses/questions, the goal is to keep the discussion going towards the desired goal. This requires not just answering questions, but using those answers to build upon the process and the plan. For eg - when GPT asks about target audience, simply naming the audience won't help as much as going into depth and clarifying the persona of that audience will.  6. The way we communicate shapes the way we prompt, and when representing an organization and being in a client-facing role, it becomes essential to be clear and strategic in one's communication. Yesterday while talking to a business owner I realised that I would want to become better at quickly adapting my conversation based on their business context, instead of trying to engage them in a pre planned conversation. Similarly, prompts need to adapt to the flow and goal of discussion as well.  7. To expand exposure, I am currently reading more books and trying to categorise assumptions vs facts. For example, we're still trying to figure out what messaging will grab attention of business owners, but we do know that calls are not working due to lack of their availability and difficulty in adapting the conversation in real time. Based on this, we're now going to try and experiment different messages.  8. While I've been setting clear expectations in my prompts, I would start challenging the responses more now with socratic questions of ""how and why"". Once the outcome is clear, I can then decide how to make it happen with the right workflows.  9. Another thing I want to do is spend one hour identifying the necessary frameworks and principles that I should keep handy while writing prompts."
Alatinanda,"Better Prompting - Reflection Alatinanda 25/03/2025  Focusing on immediate tasks rather than real world audiences, responding to prompts in a straightforward, minimal way - are some of the aforementioned points that I'm guilty of indulging ever so often that I use ChatGPT, let's say, AI in general. As long as a satisfying result - in my terms - is rendered from the task in hand, that was alright. But reading the prompts shared, and how such a big difference strikes between before and after the thorough prompting I wonder how far I was able to utilize the full potential of something this cool in my reach. Better prompting not only meaning better input equals better output, but how that better output is also presenting a brand in front of a real world audience. Asking 'why' and 'so what' is definitely something I'd like to inculcate in my working process from here on, and going into depths of what exactly I'd be liking to achieve through that. This also highlights how having deeper knowledge of related topics also brings forth that in our thought process while getting a clear result, providing us with better insights to the vague responds because at the end of the day, AI is but a tool, which is required to be used in a manner so that we receive the result we seek, just like how for any other tool before we start utilizing it entirely there's a learning curve."
Dalia Singh,"25/03/2025 Reflection on better prompts.  Using gen AI to get work done or answer queries is what we all have done tille now. But learning the core to make AI think as we want it to, is new.  Mastering the prompts can be done through expanding our knowledge base, through being more aware by increasing our exposure. This can be done via workshops, reading and watching thought leader interviews.  Secondly, by asking questions, reflecting and critically thinking about our prompts can help us refine them. And adding on to it peer review can bring out loopholes which might get missed.  Thirdly, applying the principles, each time a new one such as frameworks can foster structured thinking. The gaps can be analysed and improved upon.  Through all this we can master how we interact with gen AI. I learnt how we can use our intellect to create prompts. Getting output not just by random prompts but through vision and perspectives of thought leaders. And that can be done when we start thinking like one."
Suchhanda Dutta,"Reflection on Effective Communication and Better Prompting 25/03/2025 As I reflect on my experiences, I've come to realize that effective communication and better prompting are essential skills for success. To communicate effectively, I need to think more consultatively, considering the broader implications of my responses.  This means asking deeper questions, guiding conversations, and anticipating what's next. By doing so, I can provide more insightful and actionable advice.  Better prompting is also critical for effective communication. It requires clear direction, specific details, and a willingness to adapt and refine my prompts. By doing so, I can unlock more meaningful and relevant responses.  Curiosity and creativity are also essential for good prompting. By asking open-ended questions and using storytelling techniques, I can encourage more innovative and thoughtful responses.  Ultimately, effective communication and better prompting require patience, practice, and a willingness to learn and adapt. By developing these skills, I can build stronger relationships, drive more meaningful conversations, and achieve greater success."
Priyanshu Saxena,"*Reflection*  The document explains the importance of not just completing tasks but also adding value in a global consulting environment. It highlights that merely providing information is insufficient; consultants must understand their audience, think strategically, and communicate with clarity and depth.  A key takeaway is the importance of asking why something matters and how it affects various stakeholders, such as clients, business leaders, and international teams, rather than simply answering questions. The assessment also underscores the necessity of being proactive instead of reactive. This involves anticipating problems, understanding business goals, and guiding discussions to help clients make informed decisions.  To improve, the assessment suggests gaining exposure to different industries and cultures through case studies, mentorship, and cross-cultural training. It recommends using structured thinking techniques, like the Minto Pyramid Principle, to organize ideas clearly and logically. Additionally, developing a habit of reviewing one’s work, seeking feedback, and focusing on action-oriented communication can significantly enhance effectiveness."
Sarveshver,"Reflecting on ""better prompting""   It's crucial we understand how to prompt to gpt and the mistakes to avoid. While prompting it's better to write the prompt in the same manner we talk to our team members keeping all the stakeholders in mind and not to just give th problem statement to gpt and ask it solve it but also give directions as to how to solve it mentioning goals, insights and future prospects regarding it.  The conversation should not just be us giving straightforward answers to it but make it align with the business values and objectives.  Before talking to gpt it's important for us to fully understand the problem statement, the reason behind it and basically everything related to it and then proceed to talking to it and rigorously talk to it to continuously refine the conversation to achieve the desirable outcome.  We need to understand the impact this skill has on our and the company's reputation. We are a part of this company and also represent the environment and values it fosters. We need to enhance our knowledge data base in order to have the sense of how to give better prompts. Work and collaborate with people of higher understanding and knowledge to imbibe these in us. Continuously trying different methods with it and also sharing our learnings with others for better and collaborative growth and also continuously reflect on how we can improve ourselves and our prompting skills."
Darshna Adam,"25/03/2025 Reflection on Better Prompting  If I take a step back and look at how I have been engaging in conversations whether with AI, peers, or during work discussions  it becomes clear that my approach has often been immediate and outcome-driven. I tend to focus on getting quick answers rather than structuring my questions in a way that deepens understanding. This has led to moments where I receive surface-level responses, missing the opportunity to explore ideas more critically.  If I continue working this way, I will keep encountering gaps in my reasoning, limiting my ability to form well-thought-out perspectives. The way I ask questions directly influences the depth of insights I receive. Instead of just looking for instant solutions, I need to take a more structured approach one that encourages exploration rather than simple answers.  If I frame my prompts with context and a clear objective, the responses will align better with my needs. For instance, rather than asking, “How do I improve my leadership skills?” I can reframe it as, “If I were leading a team struggling with motivation, what strategies would help me align their goals with the organization's vision?” This approach encourages a broader perspective and generates more applicable insights.  If I build a habit of refining my questions, I will also develop a more consultative mindset. Instead of relying on minimal responses, I should actively analyze and adjust my prompts based on the responses I receive. This iterative process will help me think more critically and engage in meaningful discussions rather than just transactional exchanges.  If I incorporate storytelling into my questioning style, I will make my prompts more engaging and effective. If I consistently review and refine my prompts, I will improve not only my ability to communicate with AI but also my strategic thinking in real-world situations. Regular exposure to case studies, consulting frameworks, and structured discussions will further enhance my ability to frame thought-provoking questions.  By shifting from a reactive to a reflective and structured approach, I can turn every interaction whether with AI, colleagues, or during brainstorming sessions into an opportunity for deeper exploration and learning. <This message was edited>"
Artuha Paul,"*25/03/25: Reflection around mindful prompting-* 1- Understanding the gaps : How does limited exposure effect the way we prompt ? Why do we tend to question less why prompting to ChatGPT and take the very first output ? Why is ""understanding the why"" of the process important?  A few things we usually miss while writing prompts is to be able to understand why this certain process or structure is being followed to generate the output, how is the output connected to each of these steps, and we usually follow the transactional approach (do this, do that) rather than a consultative (Play a Bain consultant ) approach. We also make one mistake around prompting, which is, not asking and inquiring the ""why or how"" questions enough while prompting Gen AI which them leads to surface level outcomes for us.  Why does the Gap matter: While working with multiple client organisation, the idea is to have more a strategic point of view, rather than a narrower one while representing DT at a client organisation, Consultants are usually expected to grasp things quickly and drive execution for different organisations.  Closing the gap: How do we approach this gap that exists? How do we work towards closing this gap?  1- Having a strategic and consultative mindset: Usage of ""why"" and ""so what"", 1- why is this important? Why is this a problem? 2- So what do we do to solve this problem? So what happens when we solve this problem?  Understanding and stating what the desired outcome and result is, while outlining the approach that we would want to take, would help with Gen AI, since this would define the entire structure (a workflow at the beginning)  Using structured frameworks, like Minto Pyramid Principle (situation, complication, question, answer) to create a clear understanding of what is the output we are expecting from the exercise even before using Gen AI.    2- Using workshops as a way: Learning and conducting workshops with ideas in which we have little understanding, this helps us expand our knowledge the set of boundaries that we have set for ourselves."
Aishani Rachakonda,"25/03/2025 - Reflection - Better Prompting  The quality of the prompt directly affects the quality of the response. Simple and vague prompts often lead to generic, surface-level answers. When we give AI a minimal prompt, we are essentially limiting its potential. The AI can only work with the information we provide, which means that if we want richer, more insightful, and more structured responses, we need to craft our prompts more thoughtfully.  A well-designed prompt should include context, purpose, and a clear expectation. If we are too broad, AI may generate something that lacks relevance or depth. On the other hand, if we guide it with structured, detailed prompts, it can produce responses that are aligned with our needs, whether it be consulting insights, strategic recommendations, or critical analysis. This is why global consultants or anyone working in a high-level role must approach AI with a mindset of strategic questioning rather than just seeking quick answers.  One effective method to improve AI-generated content is role playing. By specifying the role we want AI to take, whether it’s a senior consultant, a market analyst, or an expert in a particular field, we guide it toward a more refined and targeted response. This simple technique has dramatically improved the quality of AI-driven outputs. When AI understands the context, it generates responses that are more aligned with real-world applications.  The ability to ask the right questions is just as valuable as the ability to find the right answers. AI is a powerful tool, but it relies entirely on how we use it. If we treat it as a passive information provider, it will only deliver generic results. However, if we engage with it in a structured and consultative manner, we can extract much more profound insights.  Ultimately, improving our prompting skills is not just about getting better AI responses; it’s about refining our own thought process. Being intentional with our prompts encourages structured thinking, better articulation of ideas, and a consultative approach that aligns with global professional standards. By consistently applying these principles, we can maximize the potential of AI and enhance our own analytical and strategic skills."
Sanjivani Sinha,"*Reflection*                                                                 Reading this document made me rethink my approach to prompting. I used to believe that giving a clear, step-by-step structure was enough, yet I often find that AI either misinterprets my intent or delivers something too shallow. This made me wonder why isn’t clarity alone enough? One thing that stood out to me was the idea that my prompts might be too transactional. I tell the AI what to do, but I don’t always engage with it in a way that guides the process. The document mentions a consultative approach, and I realized that’s what I’ve been missing. I’ve been treating AI like a tool that should just execute instructions, rather than a partner that I should refine my thinking with. If I were working with a human expert, I wouldn’t just hand them a checklist, I’d discuss, clarify, and make sure we’re aligned. Why am I not doing that with AI?  I also noticed that when AI doesn’t get something right, my instinct is often to rephrase the same request rather than ask AI why it got it wrong in the first place. This connects to what the document says about underutilizing inquiry, I haven’t been asking AI to analyze its own responses. Instead of just repeating my request differently, I could ask: What part of my instruction was unclear? What assumptions did you make while generating that answer? I should try to use the Socratic method more, instead of just feeding AI answers, I should be prompting it to question itself. If AI misunderstands, I don’t just need better instruction; I need a better dialogue with it.  The document also made me reflect on the broader perspective of my prompts. Sometimes I focus too much on just getting an answer instead of considering how the AI is processing the information. When I ask it to play a role, I might not be providing enough context, framing, or audience perspective. This explains why some responses feel generic, they lack the depth that would come from a properly framed question.  I want to change a few things after going through this, instead of just giving step-by-step instructions and expecting perfect execution, I’ll start treating my prompts more like a conversation, checking for understanding, refining as I go, and encouraging AI to analyze its own responses. If I can shift from just asking for answers to guiding a thought process, I’ll probably get results that feel a lot more intentional and useful. <This message was edited>"
